image,image_tag,image_repo,image_digest,layer_count,total_size_mb,avg_layer_size_mb,layer_size_std_mb,layer_size_max_mb,layer_size_min_mb,layer_size_skew,layer_size_cv,compressed_ratio,compressed_total_mb,lang_c,lang_java,lang_python,lang_go,lang_js,lang_other,lang_source,env_var_count,env_has_java,env_has_python,env_has_node,env_has_go,env_has_rust,env_path_segments,entrypoint_token_count,has_entrypoint,has_shell_cmd,cmd_token_count,exposed_port_count,exposes_http,exposes_db_port,exposes_jmx,architecture,arch_amd64,os,image_age_days,label_count,has_oci_labels,has_maintainer_label,repo_tag_count,has_latest_tag,working_dir_set,has_healthcheck,has_volumes,has_user,stop_signal,docker_version,startup_cpu_p50_m,startup_cpu_p95_m,startup_cpu_p99_m,startup_cpu_max_m,startup_cpu_mean_m,startup_sample_count,startup_duration_s,cpu_p50_millicores,cpu_p75_millicores,cpu_p90_millicores,cpu_p95_millicores,cpu_p99_millicores,cpu_max_millicores,cpu_mean_millicores,cpu_min_millicores,cpu_rampup_p50_m,cpu_rampup_p99_m,cpu_sustained_p50_m,cpu_sustained_p95_m,cpu_sustained_p99_m,cpu_burst_p50_m,cpu_burst_p99_m,cpu_request_recommended,cpu_limit_recommended,cpu_headroom_ratio,cpu_startup_ratio,sample_count,startup_sample_count,carbon_kg_co2eq,energy_wh,mean_power_w,load_duration_s,load_proto,benchmark_mode,worker_id,k6_rampup_vus,k6_sustained_vus,k6_burst_vus,collected_at
public.ecr.aws/docker/library/haproxy:alpine,alpine,public.ecr.aws,sha256:5614ec450485ce1f9f8c25d231cf7fbab9326302a395f2355e05cbbc2dd7468b,6,19.52,3.25,5.4348,15.05,0.0,1.579,1.6701,0.37,0.0,1.0,0.0,0.0,0.0,0.0,0.0,name,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,amd64,1,linux,0,0,0,0,1942,1,0,0,0,0,SIGTERM,,2.0,2.0,2.0,2.0,2.0,2,30.9,0.5,1.0,1.5,1.8,2.0,2.0,0.7,0.0,0.5,2.0,0.5,1.8,2.0,0.5,2.0,0.5,2.0,4.0,4.0,6,2,9.96409e-05,0.427644,50.01,30.8,stress_ng,smoke_5min,3,0,4,4,2026-06-04T11:22:30.615995
public.ecr.aws/docker/library/redis:7-alpine,7-alpine,public.ecr.aws,sha256:6ab0b6e7381779332f97b8ca76193e45b0756f38d4c0dcda72dbb3c32061ab99,7,15.5,2.21,4.1049,11.84,0.0,1.6181,1.8533,0.37,0.0,1.0,0.0,0.0,0.0,0.0,0.0,name,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,amd64,1,linux,27,0,0,0,708,1,0,0,0,0,SIGTERM,,6.0,6.0,6.0,6.0,6.0,3,30.7,5.5,6.0,6.0,6.0,6.0,6.0,5.5,5.0,5.5,6.0,5.5,6.0,6.0,5.5,6.0,5.5,6.0,1.091,1.091,6,3,9.98915e-05,0.428719,50.05,30.8,redis,smoke_5min,5,0,10,10,2026-06-04T11:22:30.617716
public.ecr.aws/bitnami/keycloak:23,23,public.ecr.aws,sha256:3522ce6a093badf6d26ab4ea211f752762a78290075de1bfd57174b286f1f5a2,1,416.9,416.9,0.0,416.9,416.9,0.0,0.0,0.37,416.9,0.0,1.0,0.0,0.0,0.0,0.0,env,8,1,0,0,0,0,9,0,0,0,0,0,0,0,0,amd64,1,linux,794,9,1,0,1160,1,0,0,0,0,SIGTERM,,2.0,2.0,2.0,2.0,2.0,1,30.6,2.0,5.0,7.0,8.0,8.0,8.0,3.4,1.0,2.0,2.0,2.0,7.0,7.0,2.0,8.0,2.0,8.0,4.0,1.0,31,1,0.0008822446,3.786458,50.03,272.5,http,smoke_5min,9,10,10,20,2026-06-04T11:22:30.663575
public.ecr.aws/docker/library/varnish:alpine,alpine,public.ecr.aws,sha256:a84e1d4adb58b1f0594efbc95b9854c37040aafbbb990fa4889d6520a2feea91,6,87.52,14.59,30.9979,83.84,0.0,1.4116,2.1251,0.37,0.0,1.0,0.0,0.0,0.0,0.0,0.0,name,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,amd64,1,linux,126,0,0,0,120,1,0,0,0,0,SIGTERM,,84.0,84.0,84.0,84.0,84.0,3,30.7,8.0,10.0,14.8,15.0,15.0,15.0,8.6,1.0,1.0,5.0,8.0,9.8,10.0,12.0,15.0,8.0,15.0,1.875,10.5,53,3,0.0008811201,3.781631,50.08,271.8,http,smoke_5min,4,15,15,30,2026-06-04T11:22:30.616081
public.ecr.aws/docker/library/eclipse-temurin:21-jre-alpine,21-jre-alpine,public.ecr.aws,sha256:704db3c40204a44f471191446ddd9cda5d60dab40f0e15c6507b815ed897238b,5,70.6,14.12,19.2832,50.83,0.0,1.6233,1.3657,0.44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,env,6,1,0,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,27,0,0,0,3156,1,0,0,0,0,SIGTERM,,0.0,0.0,0.0,0.0,0.0,3,30.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,3,0.0008799328,3.776536,50.0,271.9,batch,smoke_5min,8,0,1,1,2026-06-04T11:22:30.660561
public.ecr.aws/docker/library/httpd:alpine,alpine,public.ecr.aws,sha256:0136c2d4462f3b8ecc92bea70efdfef4d06523999ae8d7aa533969dea6db4576,7,19.87,2.84,3.7843,10.56,0.0,2.2492,1.3334,0.37,0.0,1.0,0.0,0.0,0.0,0.0,0.0,name,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,29,0,0,0,148,1,0,0,0,0,SIGTERM,,4.0,4.0,4.0,4.0,4.0,4,30.6,5.0,8.0,10.0,10.0,10.0,10.0,5.5,1.0,1.0,4.0,5.0,6.0,6.0,9.0,10.0,5.0,10.0,2.0,0.8,53,4,0.0008817446,3.784312,50.05,272.2,http,smoke_5min,1,10,10,20,2026-06-04T11:22:30.613765
public.ecr.aws/docker/library/memcached:alpine,alpine,public.ecr.aws,sha256:43a2e7f74aebfff0c9921f4d367299ced9eacaeaccdc8bb4bc122a4fba2cd909,6,5.68,0.95,1.4026,3.69,0.0,1.9173,1.4804,0.37,0.0,1.0,0.0,0.0,0.0,0.0,0.0,name,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,amd64,1,linux,15,0,0,0,197,1,0,0,0,0,SIGTERM,,2.0,2.0,2.0,2.0,1.8,4,30.6,3682.0,3703.0,3713.8,3719.8,3727.0,3727.0,3213.0,1.0,1.0,3017.0,3679.0,3701.0,3701.0,3704.0,3727.0,3679.0,3727.0,1.012,0.001,53,4,0.00141204,6.060258,80.12,272.3,memcached,smoke_5min,6,0,4,4,2026-06-04T11:22:30.658234
public.ecr.aws/docker/library/nginx:alpine,alpine,public.ecr.aws,sha256:8b1e78743a03dbb2c95171cc58639fef29abc8816598e27fb910ed2e621e589a,8,24.83,3.1,6.2632,19.34,0.0,1.4858,2.0183,0.37,0.0,1.0,0.0,0.0,0.0,0.0,0.0,name,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,amd64,1,linux,12,1,0,1,918,1,0,0,0,0,SIGTERM,,0.0,0.0,0.0,0.0,0.0,1,30.8,3.0,4.0,5.0,5.0,5.0,5.0,3.0,0.0,0.0,1.0,3.0,3.0,3.0,4.0,5.0,3.0,5.0,1.667,0.0,53,1,0.00088086,3.780515,50.03,272.0,http,smoke_5min,0,10,10,20,2026-06-04T11:22:30.612829
public.ecr.aws/docker/library/python:3.9-slim,3.9-slim,public.ecr.aws,sha256:2d97f6910b16bd338d3060f261f53f144965f755599aab1acda1e13cf1731b1b,4,42.87,10.72,11.4434,28.4,0.0,0.9126,1.0676,0.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,env,5,0,1,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,215,0,0,0,2645,1,0,0,0,0,SIGTERM,,27.0,27.0,27.0,27.0,27.0,3,30.7,15.0,23.0,27.8,28.4,29.0,29.0,15.9,1.0,1.0,5.7,15.0,15.0,15.0,25.0,29.0,15.0,29.0,1.933,1.8,53,3,0.0008826131,3.788039,50.15,271.9,http,smoke_5min,2,5,5,10,2026-06-04T11:22:30.613785
public.ecr.aws/docker/library/tomcat:10-jre21-temurin-jammy,10-jre21-temurin-jammy,public.ecr.aws,sha256:bcf410fc64edff85adac66a09f6835cb657cd18acc696dcc45d4ef690e89fcf8,10,108.31,10.83,16.1919,50.66,0.0,1.9862,1.495,0.44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,env,12,1,0,0,0,0,8,0,0,0,0,0,0,0,0,amd64,1,linux,19,1,1,0,8119,1,0,0,0,0,SIGTERM,,189.0,189.0,189.0,189.0,189.0,3,30.6,19.0,28.0,50.2,54.0,54.0,54.0,23.7,2.0,18.0,26.5,19.0,35.0,35.0,19.0,54.0,19.0,54.0,2.842,9.947,53,3,0.0008849167,3.797926,50.22,272.2,http,smoke_5min,7,10,10,20,2026-06-04T11:22:30.659011
public.ecr.aws/docker/library/eclipse-temurin:21-alpine,21-alpine,public.ecr.aws,sha256:4fb80de7aeb277ad949cfbe89b4f504e50bb34c57fd908c5825236473d71e986,5,175.09,35.02,58.5061,151.06,0.0,1.6067,1.6707,0.44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,env,6,1,0,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,27,0,0,0,3156,1,0,0,0,0,SIGTERM,,2.0,2.0,2.0,2.0,1.5,4,31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,53,4,0.0008791511,3.773181,50.0,271.7,batch,smoke_5min,3,0,1,1,2026-06-04T11:24:23.554109
public.ecr.aws/docker/library/python:3.11,3.11,public.ecr.aws,sha256:58a54fbf1d5320af4f6761f9c6721329320a46ea086b5504640f19d1b7467d6a,7,390.03,55.72,72.2528,225.24,0.0,1.2984,1.2968,0.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,env,5,0,1,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,15,0,0,0,2645,1,0,0,0,0,SIGTERM,,31.0,31.0,31.0,31.0,31.0,2,30.8,12.0,17.0,23.0,24.0,27.4,31.0,13.4,1.0,1.0,29.2,12.0,13.0,13.0,22.0,24.0,12.0,24.0,2.283,2.583,53,2,0.0008803904,3.778499,50.13,271.4,http,smoke_5min,5,5,5,10,2026-06-04T11:24:26.577812
public.ecr.aws/docker/library/eclipse-temurin:17-jre-alpine,17-jre-alpine,public.ecr.aws,sha256:b0ae54a36f82e04dc6c45e40ca5c55762e20b9a0858ee457faf557d440a9b571,5,64.8,12.96,17.0927,45.04,0.0,1.628,1.3188,0.44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,env,6,1,0,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,27,0,0,0,3156,1,0,0,0,0,SIGTERM,,2.0,2.0,2.0,2.0,2.0,2,31.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,53,2,0.0008750279,3.755484,50.0,270.4,batch,smoke_5min,4,0,1,1,2026-06-04T11:28:00.696381
public.ecr.aws/docker/library/python:3.12-slim,3.12-slim,public.ecr.aws,sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203,4,41.19,10.3,11.3741,28.4,0.0,1.0296,1.1047,0.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,env,5,0,1,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,15,0,0,0,2645,1,0,0,0,0,SIGTERM,,32.0,32.0,32.0,32.0,32.0,4,31.1,12.0,20.0,23.0,24.0,32.0,32.0,13.6,1.0,1.0,32.0,12.0,13.0,13.0,20.0,24.0,12.0,24.0,2.667,2.667,53,4,0.0008780887,3.768621,50.13,270.7,http,smoke_5min,9,5,5,10,2026-06-04T11:27:51.581565
public.ecr.aws/elastic/elasticsearch:8.11.0,8.11.0,public.ecr.aws,sha256:4cd9ce4ccb04618617114da1df8240473bbd004329c1bc0252cebeec089b629e,10,705.92,70.59,199.1049,667.29,0.0,1.0627,2.8205,0.44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,name,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,943,20,1,0,892,0,0,0,0,0,SIGTERM,,2622.0,2622.0,2622.0,2622.0,2620.0,4,31.3,102.0,122.0,230.0,712.0,2614.0,2614.0,223.6,14.0,712.0,2614.0,109.0,150.0,150.0,56.0,75.0,109.0,75.0,25.627,24.055,53,4,0.0009141611,3.923438,52.1,271.1,http_es,smoke_5min,0,5,5,10,2026-06-04T11:28:21.795707
public.ecr.aws/docker/library/gradle:8-jdk21-alpine,8-jdk21-alpine,public.ecr.aws,sha256:123e324e09a1687c41c06c3ce384524961ed2dc85821d161137ffad44d769ac7,10,348.77,34.88,54.9361,151.06,0.0,1.8025,1.5751,0.37,0.0,0.0,1.0,0.0,0.0,0.0,0.0,env,8,1,0,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,26,0,0,0,4911,1,0,0,0,0,SIGTERM,,2.0,2.0,2.0,2.0,2.0,3,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,53,3,0.0008750782,3.7557,50.0,270.4,batch,smoke_5min,1,0,1,1,2026-06-04T11:28:20.928413
public.ecr.aws/docker/library/maven:3.9-eclipse-temurin-21-alpine,3.9-eclipse-temurin-21-alpine,public.ecr.aws,sha256:c3b70520630a94abc4bb9d87bb3c6a0bb44f936e0ef1035233727411c7b5b854,9,187.37,20.82,46.4715,151.06,0.0,1.1277,2.2322,0.44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,env,8,1,0,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,2,4,1,0,1593,1,0,0,0,0,SIGTERM,,0.0,0.0,0.0,0.0,0.0,3,31.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,3,0.0008751665,3.756079,50.0,270.4,batch,smoke_5min,2,0,1,1,2026-06-04T11:28:27.903500
public.ecr.aws/docker/library/python:3.10-slim,3.10-slim,public.ecr.aws,sha256:70f65c721aaddfb22b20ed6ec12606c59d9592493c5fcb6639f3d0e8ba3fbc10,4,42.82,10.7,11.4408,28.4,0.0,0.9168,1.0688,0.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,env,5,0,1,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,15,0,0,0,2645,1,0,0,0,0,SIGTERM,,30.0,30.0,30.0,30.0,30.0,2,31.1,13.0,15.0,24.0,25.0,27.4,30.0,13.4,1.0,1.0,28.2,12.5,13.0,13.0,15.0,25.0,12.5,25.0,2.108,2.4,53,2,0.0008781477,3.768874,50.13,270.7,http,smoke_5min,8,5,5,10,2026-06-04T11:28:12.848942
public.ecr.aws/docker/library/python:3.12-alpine,3.12-alpine,public.ecr.aws,sha256:236173eb74001afe2f60862de935b74fcbd00adfca247b2c27051a70a6a39a2d,4,17.23,4.31,5.2769,13.11,0.0,1.2775,1.2252,0.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,env,5,0,1,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,49,0,0,0,2645,1,0,0,0,0,SIGTERM,,1.0,1.0,1.0,1.0,1.0,2,31.3,12.0,19.0,24.0,24.4,25.0,25.0,13.4,1.0,1.5,6.6,12.0,13.0,13.0,24.0,25.0,12.0,25.0,2.083,0.083,53,2,0.00087842,3.770043,50.13,270.8,http,smoke_5min,6,5,5,10,2026-06-04T11:28:20.930009
public.ecr.aws/docker/library/python:3.11-slim,3.11-slim,public.ecr.aws,sha256:a3ab0b966bc4e91546a033e22093cb840908979487a9fc0e6e38295747e49ac0,4,43.33,10.83,11.471,28.4,0.0,0.8805,1.0588,0.41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,env,5,0,1,0,0,0,7,0,0,0,0,0,0,0,0,amd64,1,linux,15,0,0,0,2645,1,0,0,0,0,SIGTERM,,1.0,1.0,1.0,1.0,1.0,2,30.6,12.0,18.0,21.8,22.4,23.0,23.0,12.0,1.0,1.0,3.8,11.0,12.0,12.0,21.0,23.0,11.0,23.0,1.917,0.091,53,2,0.0008777401,3.767125,50.11,270.6,http,smoke_5min,7,5,5,10,2026-06-04T11:28:28.133929
